"","lane","tile","code","value"
"137",1,1101,100,815518
"133",1,1102,100,837055.1875
"139",1,1103,100,861977.75
"141",1,1104,100,885438.5
"131",1,1105,100,908224.25
"135",1,1106,100,924064.1875
"129",1,1107,100,940336.4375
"143",1,1108,100,959045.125
"153",1,1109,100,973083.625
"151",1,1110,100,992495.4375
"155",1,1111,100,1029837.4375
"161",1,1112,100,1049950.625
"147",1,1113,100,1068723.625
"149",1,1114,100,1087160
"145",1,1115,100,1094483.25
"159",1,1116,100,1113062.5
"169",1,1201,100,818552.0625
"171",1,1202,100,839181.5625
"167",1,1203,100,865460.375
"175",1,1204,100,888900.3125
"163",1,1205,100,909700.3125
"165",1,1206,100,923179.5
"157",1,1207,100,942166.625
"177",1,1208,100,959652.0625
"187",1,1209,100,974993.375
"185",1,1210,100,1000934
"181",1,1211,100,1034920.8125
"197",1,1212,100,1056668.75
"173",1,1213,100,1073020.5
"183",1,1214,100,1089919.375
"179",1,1215,100,1106728.125
"195",1,1216,100,1122397.875
"203",1,2101,100,821135.0625
"199",1,2102,100,838574.25
"193",1,2103,100,863379.5
"217",1,2104,100,887938.5
"189",1,2105,100,908655.875
"201",1,2106,100,928303.8125
"191",1,2107,100,947283.625
"211",1,2108,100,964142.3125
"215",1,2109,100,977627.375
"213",1,2110,100,1003037.8125
"207",1,2111,100,1039776
"235",1,2112,100,1068901.375
"205",1,2113,100,1092035.375
"219",1,2114,100,1114468.375
"209",1,2115,100,1137864.875
"227",1,2116,100,1152830.125
"231",1,2201,100,824318
"229",1,2202,100,843570.125
"223",1,2203,100,867270.8125
"253",1,2204,100,893216.3125
"221",1,2205,100,914084.3125
"233",1,2206,100,932725.6875
"225",1,2207,100,951404.8125
"247",1,2208,100,966330.875
"243",1,2209,100,981705.875
"245",1,2210,100,1012330.5
"237",1,2211,100,1050173.875
"259",1,2212,100,1076512.5
"239",1,2213,100,1100571.5
"249",1,2214,100,1122224.625
"241",1,2215,100,1142010
"269",1,2216,100,1156095.125
"917",1,1101,101,771136.375
"927",1,1102,101,790760.6875
"925",1,1103,101,810802.6875
"919",1,1104,101,830514.125
"921",1,1105,101,837259.6875
"923",1,1106,101,860099.6875
"929",1,1107,101,870571.5
"915",1,1108,101,884611.75
"938",1,1109,101,891474.5625
"947",1,1110,101,909731.5625
"957",1,1111,101,935785.75
"953",1,1112,101,944971.1875
"955",1,1113,101,954622.5625
"967",1,1114,101,960331.1875
"965",1,1115,101,962491.5625
"969",1,1116,101,971921.5625
"975",1,1201,101,773967.25
"981",1,1202,101,791795.4375
"992",1,1203,101,813669.125
"995",1,1204,101,832116.25
"997",1,1205,101,837977.125
"1007",1,1206,101,852073.875
"1003",1,1207,101,872463.5
"1009",1,1208,101,884786.6875
"1014",1,1209,101,896827
"1019",1,1210,101,915036.6875
"1026",1,1211,101,939339.8125
"1032",1,1212,101,951962.375
"1035",1,1213,101,961384.6875
"1043",1,1214,101,966017.25
"1045",1,1215,101,977514.5625
"1049",1,1216,101,986602.0625
"1055",1,2101,101,780248.9375
"1059",1,2102,101,795395.4375
"1066",1,2103,101,816800
"1072",1,2104,101,836950
"1074",1,2105,101,836202.8125
"1083",1,2106,101,868780.5625
"1085",1,2107,101,882743.3125
"1089",1,2108,101,894653.4375
"1094",1,2109,101,903550
"1099",1,2110,101,925228.0625
"1105",1,2111,101,951754.875
"1112",1,2112,101,970598.6875
"1114",1,2113,101,983034.625
"1122",1,2114,101,993464.1875
"1124",1,2115,101,1006358.3125
"1129",1,2116,101,1006590.9375
"1134",1,2201,101,782109.25
"1139",1,2202,101,799245.5
"1144",1,2203,101,819566.625
"1150",1,2204,101,840545.125
"1154",1,2205,101,847143.3125
"1161",1,2206,101,869305.1875
"1167",1,2207,101,884806.875
"1174",1,2208,101,896848.5625
"1170",1,2209,101,908032.25
"1179",1,2210,101,930781.1875
"1184",1,2211,101,960326.375
"1190",1,2212,101,975450.3125
"1194",1,2213,101,989818.375
"1201",1,2214,101,1001178.0625
"1205",1,2215,101,1009605.5
"1215",1,2216,101,1016194.125
"138",1,1101,102,2348692
"134",1,1102,102,2410719
"140",1,1103,102,2482496
"142",1,1104,102,2550063
"132",1,1105,102,2615686
"136",1,1106,102,2661305
"130",1,1107,102,2708169
"144",1,1108,102,2762050
"154",1,1109,102,2802481
"152",1,1110,102,2858387
"156",1,1111,102,2965932
"162",1,1112,102,3023858
"148",1,1113,102,3077924
"150",1,1114,102,3131021
"146",1,1115,102,3152112
"160",1,1116,102,3205620
"170",1,1201,102,2357430
"172",1,1202,102,2416843
"168",1,1203,102,2492526
"176",1,1204,102,2560033
"164",1,1205,102,2619937
"166",1,1206,102,2658757
"158",1,1207,102,2713440
"178",1,1208,102,2763798
"188",1,1209,102,2807981
"186",1,1210,102,2882690
"182",1,1211,102,2980572
"198",1,1212,102,3043206
"174",1,1213,102,3090299
"184",1,1214,102,3138968
"180",1,1215,102,3187377
"196",1,1216,102,3232506
"204",1,2101,102,2364869
"200",1,2102,102,2415094
"194",1,2103,102,2486533
"218",1,2104,102,2557263
"190",1,2105,102,2616929
"202",1,2106,102,2673515
"192",1,2107,102,2728177
"212",1,2108,102,2776730
"216",1,2109,102,2815567
"214",1,2110,102,2888749
"208",1,2111,102,2994555
"236",1,2112,102,3078436
"206",1,2113,102,3145062
"220",1,2114,102,3209669
"210",1,2115,102,3277051
"228",1,2116,102,3320151
"232",1,2201,102,2374036
"230",1,2202,102,2429482
"224",1,2203,102,2497740
"254",1,2204,102,2572463
"222",1,2205,102,2632563
"234",1,2206,102,2686250
"226",1,2207,102,2740046
"248",1,2208,102,2783033
"244",1,2209,102,2827313
"246",1,2210,102,2915512
"238",1,2211,102,3024501
"260",1,2212,102,3100356
"240",1,2213,102,3169646
"250",1,2214,102,3232007
"242",1,2215,102,3288989
"270",1,2216,102,3329554
"918",1,1101,103,2220873
"928",1,1102,103,2277391
"926",1,1103,103,2335112
"920",1,1104,103,2391881
"922",1,1105,103,2411308
"924",1,1106,103,2477087
"930",1,1107,103,2507246
"916",1,1108,103,2547682
"939",1,1109,103,2567447
"948",1,1110,103,2620027
"958",1,1111,103,2695063
"954",1,1112,103,2721517
"956",1,1113,103,2749313
"968",1,1114,103,2765754
"966",1,1115,103,2771976
"970",1,1116,103,2799134
"976",1,1201,103,2229026
"982",1,1202,103,2280371
"993",1,1203,103,2343367
"996",1,1204,103,2396495
"998",1,1205,103,2413374
"1008",1,1206,103,2453973
"1004",1,1207,103,2512695
"1010",1,1208,103,2548186
"1015",1,1209,103,2582862
"1020",1,1210,103,2635306
"1027",1,1211,103,2705299
"1033",1,1212,103,2741652
"1036",1,1213,103,2768788
"1044",1,1214,103,2782130
"1046",1,1215,103,2815242
"1050",1,1216,103,2841414
"1056",1,2101,103,2247117
"1060",1,2102,103,2290739
"1067",1,2103,103,2352384
"1073",1,2104,103,2410416
"1075",1,2105,103,2408264
"1084",1,2106,103,2502088
"1086",1,2107,103,2542301
"1090",1,2108,103,2576602
"1095",1,2109,103,2602224
"1100",1,2110,103,2664657
"1106",1,2111,103,2741054
"1113",1,2112,103,2795324
"1115",1,2113,103,2831140
"1123",1,2114,103,2861177
"1125",1,2115,103,2898312
"1130",1,2116,103,2898982
"1135",1,2201,103,2252475
"1140",1,2202,103,2301827
"1145",1,2203,103,2360352
"1151",1,2204,103,2420770
"1155",1,2205,103,2439773
"1162",1,2206,103,2503599
"1168",1,2207,103,2548244
"1175",1,2208,103,2582924
"1171",1,2209,103,2615133
"1180",1,2210,103,2680650
"1185",1,2211,103,2765740
"1191",1,2212,103,2809297
"1195",1,2213,103,2850677
"1202",1,2214,103,2883393
"1206",1,2215,103,2907664
"1216",1,2216,103,2926639
"385",1,1101,200,0
"647",1,1101,200,0.00118782033678144
"901",1,1101,200,0.00118782033678144
"387",1,1102,200,0
"643",1,1102,200,0.00121640134602785
"913",1,1102,200,0.00121640134602785
"391",1,1103,200,0
"653",1,1103,200,0.00117118610069156
"903",1,1103,200,0.00117118610069156
"389",1,1104,200,0
"657",1,1104,200,0.00114599952939898
"905",1,1104,200,0.00114599952939898
"397",1,1105,200,0
"645",1,1105,200,0.00121709029190242
"907",1,1105,200,0.00121709029190242
"395",1,1106,200,0
"655",1,1106,200,0.00110137567389756
"911",1,1106,200,0.00110137567389756
"393",1,1107,200,0
"651",1,1107,200,0.00103263114579022
"909",1,1107,200,0.00103263114579022
"399",1,1108,200,0
"649",1,1108,200,0.00113370781764388
"899",1,1108,200,0.00113370781764388
"401",1,1109,200,0
"659",1,1109,200,0.000938596436753869
"936",1,1109,200,0.000938596436753869
"403",1,1110,200,0
"669",1,1110,200,0.00106954306829721
"941",1,1110,200,0.00106954306829721
"409",1,1111,200,0
"661",1,1111,200,0.000860360742080957
"951",1,1111,200,0.000860360742080957
"407",1,1112,200,0
"665",1,1112,200,0.00108142243698239
"945",1,1112,200,0.00108142243698239
"405",1,1113,200,0
"667",1,1113,200,0.000988837797194719
"949",1,1113,200,0.000988837797194719
"411",1,1114,200,0
"663",1,1114,200,0.00107343250419945
"961",1,1114,200,0.00107343250419945
"415",1,1115,200,0
"673",1,1115,200,0.00114299450069666
"959",1,1115,200,0.00114299450069666
"413",1,1116,200,0
"671",1,1116,200,0.00104484485927969
"963",1,1116,200,0.00104484485927969
"419",1,1201,200,0
"677",1,1201,200,0.0012558902380988
"972",1,1201,200,0.0012558902380988
"423",1,1202,200,0
"681",1,1202,200,0.00111449998803437
"977",1,1202,200,0.00111449998803437
"429",1,1203,200,0
"679",1,1203,200,0.00137035537045449
"985",1,1203,200,0.00137035537045449
"417",1,1204,200,0
"675",1,1204,200,0.00119038484990597
"990",1,1204,200,0.00119038484990597
"425",1,1205,200,0
"689",1,1205,200,0.00112146197352558
"988",1,1205,200,0.00112146197352558
"421",1,1206,200,0
"685",1,1206,200,0.00113752379547805
"1001",1,1206,200,0.00113752379547805
"431",1,1207,200,0
"683",1,1207,200,0.00121957552619278
"999",1,1207,200,0.00121957552619278
"427",1,1208,200,0
"687",1,1208,200,0.00103796017356217
"1005",1,1208,200,0.00103796017356217
"437",1,1209,200,0
"691",1,1209,200,0.000987179228104651
"1012",1,1209,200,0.000987179228104651
"433",1,1210,200,0
"693",1,1210,200,0.000992673565633595
"1017",1,1210,200,0.000992673565633595
"435",1,1211,200,0
"699",1,1211,200,0.000948701926972717
"1024",1,1211,200,0.000948701926972717
"447",1,1212,200,0
"695",1,1212,200,0.00102728174533695
"1028",1,1212,200,0.00102728174533695
"443",1,1213,200,0
"697",1,1213,200,0.00107986282091588
"1030",1,1213,200,0.00107986282091588
"441",1,1214,200,0
"701",1,1214,200,0.00134965358301997
"1039",1,1214,200,0.00134965358301997
"439",1,1215,200,0
"703",1,1215,200,0.00125351257156581
"1041",1,1215,200,0.00125351257156581
"445",1,1216,200,0
"705",1,1216,200,0.00128778454381973
"1047",1,1216,200,0.00128778454381973
"515",1,2101,200,0
"775",1,2101,200,0.00103375606704503
"1052",1,2101,200,0.00103375606704503
"519",1,2102,200,0
"771",1,2102,200,0.00115017814096063
"1057",1,2102,200,0.00115017814096063
"513",1,2103,200,0
"785",1,2103,200,0.00126955017913133
"1063",1,2103,200,0.00126955017913133
"525",1,2104,200,0
"783",1,2104,200,0.00112778483889997
"1068",1,2104,200,0.00112778483889997
"521",1,2105,200,0
"773",1,2105,200,0.000955066061578691
"1070",1,2105,200,0.000955066061578691
"527",1,2106,200,0
"779",1,2106,200,0.0014018026413396
"1078",1,2106,200,0.0014018026413396
"517",1,2107,200,0
"777",1,2107,200,0.000955421361140907
"1080",1,2107,200,0.000955421361140907
"523",1,2108,200,0
"781",1,2108,200,0.0012131609255448
"1087",1,2108,200,0.0012131609255448
"529",1,2109,200,0
"787",1,2109,200,0.00115881115198135
"1092",1,2109,200,0.00115881115198135
"531",1,2110,200,0
"789",1,2110,200,0.00104471959639341
"1097",1,2110,200,0.00104471959639341
"537",1,2111,200,0
"791",1,2111,200,0.00113904010504484
"1103",1,2111,200,0.00113904010504484
"535",1,2112,200,0
"793",1,2112,200,0.00103759043850005
"1108",1,2112,200,0.00103759043850005
"533",1,2113,200,0
"795",1,2113,200,0.00118578935507685
"1110",1,2113,200,0.00118578935507685
"541",1,2114,200,0
"799",1,2114,200,0.00113511073868722
"1118",1,2114,200,0.00113511073868722
"539",1,2115,200,0
"797",1,2115,200,0.0010302901500836
"1120",1,2115,200,0.0010302901500836
"543",1,2116,200,0
"801",1,2116,200,0.00126437190920115
"1127",1,2116,200,0.00126437190920115
"553",1,2201,200,0
"805",1,2201,200,0.00124426779802889
"1132",1,2201,200,0.00124426779802889
"545",1,2202,200,0
"803",1,2202,200,0.0011534906225279
"1137",1,2202,200,0.0011534906225279
"551",1,2203,200,0
"807",1,2203,200,0.00115946086589247
"1142",1,2203,200,0.00115946086589247
"549",1,2204,200,0
"809",1,2204,200,0.00122775894124061
"1148",1,2204,200,0.00122775894124061
"547",1,2205,200,0
"811",1,2205,200,0.00103352405130863
"1152",1,2205,200,0.00103352405130863
"557",1,2206,200,0
"815",1,2206,200,0.00103433628100902
"1159",1,2206,200,0.00103433628100902
"555",1,2207,200,0
"817",1,2207,200,0.00111728080082685
"1163",1,2207,200,0.00111728080082685
"559",1,2208,200,0
"813",1,2208,200,0.00107440142892301
"1172",1,2208,200,0.00107440142892301
"561",1,2209,200,0
"819",1,2209,200,0.000927782384678721
"1165",1,2209,200,0.000927782384678721
"563",1,2210,200,0
"823",1,2210,200,0.000967106723692268
"1177",1,2210,200,0.000967106723692268
"569",1,2211,200,0
"821",1,2211,200,0.0011240488383919
"1182",1,2211,200,0.0011240488383919
"567",1,2212,200,0
"825",1,2212,200,0.000896562007255852
"1187",1,2212,200,0.000896562007255852
"565",1,2213,200,0
"827",1,2213,200,0.00108914822340012
"1192",1,2213,200,0.00108914822340012
"573",1,2214,200,0
"829",1,2214,200,0.00117392838001251
"1199",1,2214,200,0.00117392838001251
"571",1,2215,200,0
"833",1,2215,200,0.00123752478975803
"1203",1,2215,200,0.00123752478975803
"575",1,2216,200,0
"831",1,2216,200,0.00123139529023319
"1212",1,2216,200,0.00123139529023319
"386",1,1101,201,0
"648",1,1101,201,0.00126534991431981
"902",1,1101,201,0.00126534991431981
"388",1,1102,201,0
"644",1,1102,201,0.00137625285424292
"914",1,1102,201,0.00137625285424292
"392",1,1103,201,0
"654",1,1103,201,0.00150217127520591
"904",1,1103,201,0.00150217127520591
"390",1,1104,201,0
"658",1,1104,201,0.00125551072414964
"906",1,1104,201,0.00125551072414964
"398",1,1105,201,0
"646",1,1105,201,0.00136380642652512
"908",1,1105,201,0.00136380642652512
"396",1,1106,201,0
"656",1,1106,201,0.0013065020320937
"912",1,1106,201,0.0013065020320937
"394",1,1107,201,0
"652",1,1107,201,0.00138515629805624
"910",1,1107,201,0.00138515629805624
"400",1,1108,201,0
"650",1,1108,201,0.00131071824580431
"900",1,1108,201,0.00131071824580431
"402",1,1109,201,0
"660",1,1109,201,0.00105572096072137
"937",1,1109,201,0.00105572096072137
"404",1,1110,201,0
"670",1,1110,201,0.00103288446553051
"942",1,1110,201,0.00103288446553051
"410",1,1111,201,0
"662",1,1111,201,0.00113524775952101
"952",1,1111,201,0.00113524775952101
"408",1,1112,201,0
"666",1,1112,201,0.00102341885212809
"946",1,1112,201,0.00102341885212809
"406",1,1113,201,0
"668",1,1113,201,0.00090460671344772
"950",1,1113,201,0.00090460671344772
"412",1,1114,201,0
"664",1,1114,201,0.000737037684302777
"962",1,1114,201,0.000737037684302777
"416",1,1115,201,0
"674",1,1115,201,0.000514817947987467
"960",1,1115,201,0.000514817947987467
"414",1,1116,201,0
"672",1,1116,201,0.000515937164891511
"964",1,1116,201,0.000515937164891511
"420",1,1201,201,0
"678",1,1201,201,0.00115110632032156
"973",1,1201,201,0.00115110632032156
"424",1,1202,201,0
"682",1,1202,201,0.00119523494504392
"978",1,1202,201,0.00119523494504392
"430",1,1203,201,0
"680",1,1203,201,0.00122672377619892
"986",1,1203,201,0.00122672377619892
"418",1,1204,201,0
"676",1,1204,201,0.00125429686158895
"991",1,1204,201,0.00125429686158895
"426",1,1205,201,0
"690",1,1205,201,0.00120111473370343
"989",1,1205,201,0.00120111473370343
"422",1,1206,201,0
"686",1,1206,201,0.00126209016889334
"1002",1,1206,201,0.00126209016889334
"432",1,1207,201,0
"684",1,1207,201,0.00103177921846509
"1000",1,1207,201,0.00103177921846509
"428",1,1208,201,0
"688",1,1208,201,0.00113075750414282
"1006",1,1208,201,0.00113075750414282
"438",1,1209,201,0
"692",1,1209,201,0.00105634960345924
"1013",1,1209,201,0.00105634960345924
"434",1,1210,201,0
"694",1,1210,201,0.00101050699595362
"1018",1,1210,201,0.00101050699595362
"436",1,1211,201,0
"700",1,1211,201,0.000951752532273531
"1025",1,1211,201,0.000951752532273531
"448",1,1212,201,0
"696",1,1212,201,0.000912984774913639
"1029",1,1212,201,0.000912984774913639
"444",1,1213,201,0
"698",1,1213,201,0.000708764418959618
"1031",1,1213,201,0.000708764418959618
"442",1,1214,201,0
"702",1,1214,201,0.000625584274530411
"1040",1,1214,201,0.000625584274530411
"440",1,1215,201,0
"704",1,1215,201,0.000546985887922347
"1042",1,1215,201,0.000546985887922347
"446",1,1216,201,0
"706",1,1216,201,0.000464841403299943
"1048",1,1216,201,0.000464841403299943
"516",1,2101,201,0
"776",1,2101,201,0.00130143424030393
"1053",1,2101,201,0.00130143424030393
"520",1,2102,201,0
"772",1,2102,201,0.00135252485051751
"1058",1,2102,201,0.00135252485051751
"514",1,2103,201,0
"786",1,2103,201,0.00141185952816159
"1064",1,2103,201,0.00141185952816159
"526",1,2104,201,0
"784",1,2104,201,0.00148872577119619
"1069",1,2104,201,0.00148872577119619
"522",1,2105,201,0
"774",1,2105,201,0.00136411678977311
"1071",1,2105,201,0.00136411678977311
"528",1,2106,201,0
"780",1,2106,201,0.00134656159207225
"1079",1,2106,201,0.00134656159207225
"518",1,2107,201,0
"778",1,2107,201,0.0012040549190715
"1081",1,2107,201,0.0012040549190715
"524",1,2108,201,0
"782",1,2108,201,0.00130631716456264
"1088",1,2108,201,0.00130631716456264
"530",1,2109,201,0
"788",1,2109,201,0.00127722311299294
"1093",1,2109,201,0.00127722311299294
"532",1,2110,201,0
"790",1,2110,201,0.00112618296407163
"1098",1,2110,201,0.00112618296407163
"538",1,2111,201,0
"792",1,2111,201,0.00107647094409913
"1104",1,2111,201,0.00107647094409913
"536",1,2112,201,0
"794",1,2112,201,0.000997149967588484
"1109",1,2112,201,0.000997149967588484
"534",1,2113,201,0
"796",1,2113,201,0.000931950053200126
"1111",1,2113,201,0.000931950053200126
"542",1,2114,201,0
"800",1,2114,201,0.000975039321929216
"1119",1,2114,201,0.000975039321929216
"540",1,2115,201,0
"798",1,2115,201,0.00058299902593717
"1121",1,2115,201,0.00058299902593717
"544",1,2116,201,0
"802",1,2116,201,0.000632285256870091
"1128",1,2116,201,0.000632285256870091
"554",1,2201,201,0
"806",1,2201,201,0.00121542101260275
"1133",1,2201,201,0.00121542101260275
"546",1,2202,201,0
"804",1,2202,201,0.00114623585250229
"1138",1,2202,201,0.00114623585250229
"552",1,2203,201,0
"808",1,2203,201,0.00126082496717572
"1143",1,2203,201,0.00126082496717572
"550",1,2204,201,0
"810",1,2204,201,0.00108846311923116
"1149",1,2204,201,0.00108846311923116
"548",1,2205,201,0
"812",1,2205,201,0.00113393273204565
"1153",1,2205,201,0.00113393273204565
"558",1,2206,201,0
"816",1,2206,201,0.00117252802010626
"1160",1,2206,201,0.00117252802010626
"556",1,2207,201,0
"818",1,2207,201,0.00115437002386898
"1164",1,2207,201,0.00115437002386898
"560",1,2208,201,0
"814",1,2208,201,0.00114116119220853
"1173",1,2208,201,0.00114116119220853
"562",1,2209,201,0
"820",1,2209,201,0.0013298848643899
"1166",1,2209,201,0.0013298848643899
"564",1,2210,201,0
"824",1,2210,201,0.00113212142605335
"1178",1,2210,201,0.00113212142605335
"570",1,2211,201,0
"822",1,2211,201,0.000977416406385601
"1183",1,2211,201,0.000977416406385601
"568",1,2212,201,0
"826",1,2212,201,0.000964121602009982
"1188",1,2212,201,0.000964121602009982
"566",1,2213,201,0
"828",1,2213,201,0.000694431597366929
"1193",1,2213,201,0.000694431597366929
"574",1,2214,201,0
"830",1,2214,201,0.00061708118300885
"1200",1,2214,201,0.00061708118300885
"572",1,2215,201,0
"834",1,2215,201,0.000725662743207067
"1204",1,2215,201,0.000725662743207067
"576",1,2216,201,0
"832",1,2216,201,0.000542919151484966
"1213",1,2216,201,0.000542919151484966
"1673",1,1101,202,0
"1925",1,1101,202,0
"1671",1,1102,202,0
"1927",1,1102,202,0
"1667",1,1103,202,0
"1931",1,1103,202,0
"1681",1,1104,202,0
"1935",1,1104,202,0
"1677",1,1105,202,0
"1929",1,1105,202,0
"1669",1,1106,202,0
"1937",1,1106,202,0
"1675",1,1107,202,0
"1933",1,1107,202,0
"1679",1,1108,202,0
"1939",1,1108,202,0
"1685",1,1109,202,0
"1941",1,1109,202,0
"1683",1,1110,202,0
"1945",1,1110,202,0
"1689",1,1111,202,0
"1943",1,1111,202,0
"1691",1,1112,202,0
"1947",1,1112,202,0
"1687",1,1113,202,0
"1949",1,1113,202,0
"1693",1,1114,202,0
"1953",1,1114,202,0
"1695",1,1115,202,0
"1955",1,1115,202,0
"1697",1,1116,202,0
"1951",1,1116,202,0
"1705",1,1201,202,0
"1959",1,1201,202,0
"1703",1,1202,202,0
"1961",1,1202,202,0
"1701",1,1203,202,0
"1963",1,1203,202,0
"1699",1,1204,202,0
"1965",1,1204,202,0
"1709",1,1205,202,0
"1957",1,1205,202,0
"1713",1,1206,202,0
"1977",1,1206,202,0
"1707",1,1207,202,0
"1979",1,1207,202,0
"1711",1,1208,202,0
"1967",1,1208,202,0
"1719",1,1209,202,0
"1969",1,1209,202,0
"1717",1,1210,202,0
"1971",1,1210,202,0
"1715",1,1211,202,0
"1975",1,1211,202,0
"1725",1,1212,202,0
"1981",1,1212,202,0
"1721",1,1213,202,0
"1973",1,1213,202,0
"1727",1,1214,202,0
"1993",1,1214,202,0
"1729",1,1215,202,0
"1995",1,1215,202,0
"1723",1,1216,202,0
"1983",1,1216,202,0
"1801",1,2101,202,0
"2051",1,2101,202,0
"1799",1,2102,202,0
"2049",1,2102,202,0
"1805",1,2103,202,0
"2053",1,2103,202,0
"1807",1,2104,202,0
"2059",1,2104,202,0
"1797",1,2105,202,0
"2055",1,2105,202,0
"1795",1,2106,202,0
"2067",1,2106,202,0
"1803",1,2107,202,0
"2057",1,2107,202,0
"1809",1,2108,202,0
"2071",1,2108,202,0
"1813",1,2109,202,0
"2061",1,2109,202,0
"1811",1,2110,202,0
"2063",1,2110,202,0
"1815",1,2111,202,0
"2065",1,2111,202,0
"1817",1,2112,202,0
"2079",1,2112,202,0
"1821",1,2113,202,0
"2069",1,2113,202,0
"1819",1,2114,202,0
"2075",1,2114,202,0
"1823",1,2115,202,0
"2073",1,2115,202,0
"1825",1,2116,202,0
"2085",1,2116,202,0
"1833",1,2201,202,0
"2077",1,2201,202,0
"1827",1,2202,202,0
"2081",1,2202,202,0
"1835",1,2203,202,0
"2083",1,2203,202,0
"1837",1,2204,202,0
"2095",1,2204,202,0
"1829",1,2205,202,0
"2093",1,2205,202,0
"1841",1,2206,202,0
"2091",1,2206,202,0
"1831",1,2207,202,0
"2119",1,2207,202,0
"1839",1,2208,202,0
"2101",1,2208,202,0
"1843",1,2209,202,0
"2087",1,2209,202,0
"1851",1,2210,202,0
"2097",1,2210,202,0
"1845",1,2211,202,0
"2099",1,2211,202,0
"1855",1,2212,202,0
"2107",1,2212,202,0
"1847",1,2213,202,0
"2109",1,2213,202,0
"1857",1,2214,202,0
"2105",1,2214,202,0
"1849",1,2215,202,0
"2133",1,2215,202,0
"1853",1,2216,202,0
"2117",1,2216,202,0
"1674",1,1101,203,0
"1926",1,1101,203,0
"1672",1,1102,203,0
"1928",1,1102,203,0
"1668",1,1103,203,0
"1932",1,1103,203,0
"1682",1,1104,203,0
"1936",1,1104,203,0
"1678",1,1105,203,0
"1930",1,1105,203,0
"1670",1,1106,203,0
"1938",1,1106,203,0
"1676",1,1107,203,0
"1934",1,1107,203,0
"1680",1,1108,203,0
"1940",1,1108,203,0
"1686",1,1109,203,0
"1942",1,1109,203,0
"1684",1,1110,203,0
"1946",1,1110,203,0
"1690",1,1111,203,0
"1944",1,1111,203,0
"1692",1,1112,203,0
"1948",1,1112,203,0
"1688",1,1113,203,0
"1950",1,1113,203,0
"1694",1,1114,203,0
"1954",1,1114,203,0
"1696",1,1115,203,0
"1956",1,1115,203,0
"1698",1,1116,203,0
"1952",1,1116,203,0
"1706",1,1201,203,0
"1960",1,1201,203,0
"1704",1,1202,203,0
"1962",1,1202,203,0
"1702",1,1203,203,0
"1964",1,1203,203,0
"1700",1,1204,203,0
"1966",1,1204,203,0
"1710",1,1205,203,0
"1958",1,1205,203,0
"1714",1,1206,203,0
"1978",1,1206,203,0
"1708",1,1207,203,0
"1980",1,1207,203,0
